"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_teleport_phase_up_Description"					"Quickly draw two of the two methods to speak two places together, can instantly appear in any place, and in the target point and in situ cause damage<br></br>-----------------------------------------------<br></br>Transmission damage: 2 * intellect * Skill Lv<br></br>Delay:1<br></br>Range:2100 + 200 * Skill Lv<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_teleport_phase_up_Lore"							"There is no place where the master can't go."
		"DOTA_Tooltip_ability_chilliness_burst"									"Chilliness Burst"
		"DOTA_Tooltip_ability_frozen_aura_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_item_tree_4"										"Branch"
		"DOTA_Tooltip_ability_item_tree_4_Description"							"Sell it"
		"DOTA_Tooltip_ability_item_tree_seed"									"Branch"
		"DOTA_Tooltip_ability_item_tree_seed_Description"						"Sell it"
		"DOTA_Tooltip_ability_frost_sigil"										"Frost Sigil"
		"DOTA_Tooltip_ability_frozen_aura"										"Frozen Aura"
		"DOTA_Tooltip_ability_snowstorm"										"Snow Storm"
		"DOTA_Tooltip_ability_chilling_touch"									"Frost Boundary"
		"DOTA_Tooltip_ability_chilling_touch_Description"						"Create an frost boundary around, speed up to the limit and stealth in the boundary. At the same time, the winter curse is imposed on the units entering the boundary, sustained damage and deeper injury. Units moving below 150 in the boundary will be frozen.<br></br>-----------------------------------------------<br></br>Damage per second: 2 * int * skill level<br></br>Base Damage: 200 * skill level<br></br>Radius: 600<br></br>Duration: 8<br></br>Damage increase: 25%% + 25%% * skill level<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_frozen_aura_Description"							"The cooldown of nearby allies is reduced. Have the chance not to use magic after the spell. Active use of the halo effect on the whole map and the effect of doubling。<br></br>-----------------------------------------------<br></br>Cooldown reduce: 10%% + 1%% * skill level<br></br>No cost mana rate: 13%% +2%% * skill level<br></br>Duration: 12<br></br>Radius: 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_snowstorm_Description"							"Call Blizzard at the target point, and continue to summon the ice snowball to hit the ground and slow down. Each wave has a chance to&nbsp;summon&nbsp;double snowball.<br></br>-----------------------------------------------<br></br>Damage per snowball: int * skill level<br></br>Number of snowball per wave: 4<br></br>Radius per snowball: %single_radius%<br></br>Interval per wave: 0.4<br></br>Double rate: 2%% * skill level<br></br>Debuff duration: 3<br></br>Movespeed reduce: 25<br></br>Duration: 6<br></br>Radius: 400<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_chilliness_burst_Description"						"The release to the surrounding, the impact to the target damage and short freezing effect, the target will be lifted after freezing and slow effect. Deceleration effect will be gradually restored in the duration of.<br></br>-----------------------------------------------<br></br>Damage: 2 * int * skill level<br></br>Base damage: 100 * skill level<br></br>Freeze duration: 0.2 + 0.05 * skill level<br></br>Attackspeed reduce: 20 + 5 * skill level<br></br>Movespeed reduce: 20 + 5 * skill level<br></br>Regen duration: 6<br></br>Radius: 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden"				"Crescent Ornament"
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden_Description"	"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Attack has %chance%%% chance of freezing target for %duration% second.\n<h1>Second Reincarnation</h1>Frost Boundary effect friendly units\n<h1>Third  Reincarnation</h1>There is a %refresh_chance%%% chance to refresh the skill immediately when the skill is released.\n<h1>Fourth Reincarnation</h1>When releasing skills, produce a shield that can withstand a single injury.\nThe pendant from the deep blue glacier core can even freeze a pig to death."
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden1"				"Crescent Ornament"
		"DOTA_Tooltip_ability_item_npc_dota_hero_crystal_maiden1_Description"	"Cast by the blue ice core pendant, cold even can instantly freeze a pig.<br></br>-----------------------------------------------<br></br>+ All attributes of the Magic Nuclear<br></br>+ Refresh skill when spell by 15%%<br></br>-----------------------------------------------"
		"npc_dota_hero_crystal_maiden"											"Glacier Witch"
		"DOTA_Tooltip_ability_item_agi_book_pack"								"agility book pack"
		"DOTA_Tooltip_ability_item_agi_book_pack_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_agi% points of agility"
		"DOTA_Tooltip_ability_item_int_book_pack"								"intellect book pack"
		"DOTA_Tooltip_ability_item_int_book_pack_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_int% points of intellect"
		"DOTA_Tooltip_ability_item_str_book_pack_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_str% points of strength"
		"DOTA_Tooltip_ability_item_str_book_pack"								"strength book pack"
		"DOTA_Tooltip_ability_item_agi_book_pack_100"								"agility book pack"
		"DOTA_Tooltip_ability_item_agi_book_pack_100_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_agi% points of agility\n<font color=\"#ff0000\">Cost 900000 Gold</font>"
		"DOTA_Tooltip_ability_item_int_book_pack_100"								"intellect book pack"
		"DOTA_Tooltip_ability_item_int_book_pack_100_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_int% points of intellect\n<font color=\"#ff0000\">Cost 900000 Gold</font>"
		"DOTA_Tooltip_ability_item_str_book_pack_100_Description"					"<h1>Active: Attribute promotion</h1>Increase %bonus_str% points of strength\n<font color=\"#ff0000\">Cost 900000 Gold</font>"
		"DOTA_Tooltip_ability_item_str_book_pack_100"								"strength book pack"
		"DOTA_Tooltip_ability_item_ring_secret"									"Secret Ring"
		"DOTA_Tooltip_ability_item_ring_secret_bonus_stats"						"All Property:"
		"DOTA_Tooltip_ability_item_recipe_ring_secret"							"Recipe"
		"DOTA_Tooltip_ability_item_ring_world_bonus_health"						"Health:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_mana"						"Mana:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_hp_regen"					"Health Regen:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_mp_regen"					"Mana Regen:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_armor"						"Armor:"
		"DOTA_Tooltip_ability_item_ring_world_damage_block"						"Damage Block:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_attack"						"%Damage:"
		"DOTA_Tooltip_ability_item_ring_world_bonus_attack_speed"				"Attack Speed:"
		"DOTA_Tooltip_ability_item_zhuanshu"									"Exclusive Equipment"
		"DOTA_Tooltip_ability_item_athena_guard"								"Athena Magic Immunity"
		"DOTA_Tooltip_ability_item_athena_guard_Description"					"Magic Immunity 60s, 5min cooldown"
		"DOTA_Tooltip_ability_item_athena_heal"									"Athena Magic Immunity"
		"DOTA_Tooltip_ability_item_athena_heal_Description"						"Magic Immunity 60s, 5min cooldown"
		"DOTA_Tooltip_ring_0_1"													"晨辉"
		"DOTA_Tooltip_ring_0_1_Description"										"早晨的阳光给你带来6%%每秒的生命魔法回复"
		"DOTA_Tooltip_ring_0_2"													"虚荣"
		"DOTA_Tooltip_ring_0_2_Description"										"宝石之光提升25%的金钱获取率"
		"DOTA_Tooltip_ring_0_3"													"恶魔之血"
		"DOTA_Tooltip_ring_0_3_Description"										"恶魔的力量提升10%%的主属性"
		"DOTA_Tooltip_ring_0_4"													"石化"
		"DOTA_Tooltip_ring_0_4_Description"										"石化的皮肤减少10%%所受到的伤害"
		"DOTA_Tooltip_ring_0_5"													"目童术"
		"DOTA_Tooltip_ring_0_5_Description"										"精准的找出敌人的弱点提升10%%的所有伤害"
		"DOTA_Tooltip_ring_0_6"													"长夜"
		"DOTA_Tooltip_ring_0_6_Description"										"减少1秒的技能冷却时间"
		"DOTA_Tooltip_ring_1_1"													"破碎的晨辉"
		"DOTA_Tooltip_ring_1_1_Description"										"早晨的阳光给你带来6%%每秒的生命魔法回复"
		"DOTA_Tooltip_ring_2_2"													"破碎的虚荣"
		"DOTA_Tooltip_ring_2_2_Description"										"宝石之光提升25%的金钱获取率"
		"DOTA_Tooltip_ring_3_3"													"破碎的恶魔之血"
		"DOTA_Tooltip_ring_3_3_Description"										"恶魔的力量提升10%%的主属性"
		"DOTA_Tooltip_ring_4_4"													"破碎的石化"
		"DOTA_Tooltip_ring_4_4_Description"										"石化的皮肤减少10%%所受到的伤害"
		"DOTA_Tooltip_ring_5_5"													"破碎的目童术"
		"DOTA_Tooltip_ring_5_5_Description"										"精准的找出敌人的弱点提升10%%的所有伤害"
		"DOTA_Tooltip_ring_6_6"													"破碎的长夜"
		"DOTA_Tooltip_ring_6_6_Description"										"减少1秒的技能冷却时间"
		"DOTA_Tooltip_ring_1_2"													"荣光"
		"DOTA_Tooltip_ring_1_2_Description"										"每攻击一次回复8%%的生命/魔法"
		"DOTA_Tooltip_ring_1_3"													"魔龙之心"
		"DOTA_Tooltip_ring_1_3_Description"										"每200点力量/智力提升1%%/s的生命/魔法回复"
		"DOTA_Tooltip_ring_1_4"													"魔纹血钻"
		"DOTA_Tooltip_ring_1_4_Description"										"受到伤害时有15%%的几率回复20%%的生命"
		"DOTA_Tooltip_ring_1_5"													"狂战士"
		"DOTA_Tooltip_ring_1_5_Description"										"每减少10%%生命提升20%%的所有伤害"
		"DOTA_Tooltip_ring_1_6"													"辉夜"
		"DOTA_Tooltip_ring_1_6_Description"										"施放技能有50%%的几率减少50%%的冷却"
		"DOTA_Tooltip_ring_2_3"													"贪魔"
		"DOTA_Tooltip_ring_2_3_Description"										"每攻击一次提升2%%的主属性，持续10秒"
		"DOTA_Tooltip_ring_2_4"													"极光屏障"
		"DOTA_Tooltip_ring_2_4_Description"										"每受到一次攻击减少1%%的所有伤害，持续10秒"
		"DOTA_Tooltip_ring_2_5"													"破环死光"
		"DOTA_Tooltip_ring_2_5_Description"										"每攻击一次提升2%%的所有伤害，持续10秒"
		"DOTA_Tooltip_ring_2_6"													"夜光"
		"DOTA_Tooltip_ring_2_6_Description"										"每击杀一个单位减少1秒的技能冷却，内置冷却1.5秒"
		"DOTA_Tooltip_ring_3_4"													"石化凝视"
		"DOTA_Tooltip_ring_3_4_Description"										"受到伤害时使目标减少50%%的伤害输出，持续10秒"
		"DOTA_Tooltip_ring_3_5"													"圣魔纹章"
		"DOTA_Tooltip_ring_3_5_Description"										"造成技能伤害时有50%%的几率造成双倍伤害"
		"DOTA_Tooltip_ring_3_6"													"暗夜魔王"
		"DOTA_Tooltip_ring_3_6_Description"										"每次施法提升15%%的主属性，持续10秒"
		"DOTA_Tooltip_ring_4_5"													"诡丝双目童"
		"DOTA_Tooltip_ring_4_5_Description"										"受到伤害时减少25%%的伤害并反弹主属性伤害给周围单位"
		"DOTA_Tooltip_ring_4_6"													"石像鬼"
		"DOTA_Tooltip_ring_4_6_Description"										"每次施法后一秒内免疫所有伤害并魔法免疫"
		"DOTA_Tooltip_ring_5_6"													"血夜"
		"DOTA_Tooltip_ring_5_6_Description"										"施法后提升25%%的所有伤害，持续10秒"
		"DOTA_Tooltip_ability_item_recipe_ring_world"							"Recipe"
		"npc_dota_hero_monkey_king"												"Monkey King"
		"DOTA_Tooltip_ability_item_battlefury_ring"								"Meteorite ring of battlefury"
		"DOTA_Tooltip_ability_item_battlefury_ring_Lore"						"the blood rain star's legend Craftsman create it"
		"DOTA_Tooltip_ability_item_battlefury_ring_bonus_all_stats"				"All Property:"
		"DOTA_Tooltip_ability_item_battlefury_ring_bonus_damage"				"%Bonus Percent Damage:"
		"DOTA_Tooltip_ability_item_battlefury_ring_aura_radius"					"Passive Radius:"
		"DOTA_Tooltip_ability_courier_swap"										"caonima swap item"
		"DOTA_Tooltip_ability_courier_swap_Description"							"Swap hero with caonima first item"
		"bounty_hunter"															"Bounty Hunter"
		"DOTA_Tooltip_ability_quest_aura"										"Quest"
		"boss_fire_demon"														"Fire demon"
		"DOTA_Tooltip_ability_indestructible"									"Invulnerable"
		"DOTA_Tooltip_ability_indestructible_Description"						"The dadaosh has the golden rigid body, can reduce a certain percentage of all the damage, active use in a short time to increase the speed of movement and absorb all the damage, two seconds after the absorption of the damage value into the shield and lift armor. If there is no injury during the duration, the cooling time will be reduced by 80%%. <br></br>-----------------------------------------------<br></br> damage reduction: 2.5 * skill level <br></br> shift speed promotion: 120<br></br> armor lifting: 25 * skill level <br></br> duration: 10<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_Jingubang"										"Jingubang"
		"DOTA_Tooltip_ability_Jingubang_Description"							"Qi Tian Sheng severely attacked the surrounding area and hit the target. Then he summoned huge Golden hoop from the sky and hit the target point, causing great harm and dizziness. <br></br>-----------------------------------------------<br></br> hit damage: 40 * agile * skill level <br></br> impact range:%thump_radius%<br></br> hit duration:%thump_duration%<br></br> smash damage: 80 * agile * skill level <br></br> hit impact range:%crush_radius%<br></br> Smashing time:%crush_duration%<br></br>----------------------------------------"
